Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/hermes/quants-lab
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: medium
reasoning summaries: none
session id: 019f4c58-ce2b-7b70-a087-64edfbac7b32
--------
user
# Adversarial AUDIT — v15_m05_eligibility (eligibility + copyability floors; trust-critical)

Context: HL copy-trading selection engine m01..m10. research/v15/v15_m05_eligibility.py applies ELIGIBILITY +
COPYABILITY FLOORS (m5_eligible drives m06b rankability). Owner does NOT trust m1-m10. If eligibility uses
look-ahead/in-sample fields, wrong thresholds, or fails open, ineligible wallets enter the funnel. Read the file fully.

## Hunt (each with file:line + a CONCRETE failure case -> wrong eligible verdict)
1. LOOK-AHEAD/in-sample: eligibility computed on TEST-window / full-history data instead of pretest/OOS-safe; any
   ROE/edge/floor using post-decision info; as_of_ms not enforced == test_start.
2. THRESHOLD/FLOOR: >= vs >; a floor that passes on NaN (NaN comparison False); fillna making an ineligible wallet
   pass; sign error; a floor applied to the wrong column/units (bps vs fraction).
3. COPYABILITY: liquid-vs-exotic coin handling; min-fills / min-exposure / min-round-trips off-by-one; a floor
   silently disabled when a column is absent.
4. FAIL-OPEN: missing input -> eligible-by-default; bare except; dropna dropping wallets; dtype coercion.
5. Any bug that admits an ineligible wallet or drops an eligible one.

## Output
PRIORITIZED bug catalog: P0 (wrong eligibility -> bad funnel) / P1 / P2, each file:line + concrete failure + one-line
fix. Clean classes noted. End OVERALL: can m05 eligibility be trusted, or not until fixes.
2026-07-10T14:05:21.156637Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
codex
I’ll audit the eligibility module in place and trace the columns/thresholds it depends on so the findings are grounded in actual line references and failure cases.
exec
/bin/zsh -lc 'git status --short' in /Users/hermes/quants-lab
 succeeded in 0ms:
?? archive/codex_audit_m01_DEFERRED.txt
?? archive/codex_audit_m03.txt
?? archive/codex_audit_m06b.txt
?? archive/codex_audit_m08.txt
?? research/v15/.audit_m03.txt

exec
/bin/zsh -lc "pwd && rg --files research/v15 | sort | rg 'v15_m05_eligibility|m05|eligibility'" in /Users/hermes/quants-lab
 succeeded in 0ms:
/Users/hermes/quants-lab
research/v15/v15_m05_eligibility.py

codex
I found the target file and an already dirty tree with unrelated audit notes; I’m leaving those alone. Next I’m reading the full module with line numbers and then I’ll inspect nearby producers/consumers for column semantics where needed.
exec
/bin/zsh -lc 'nl -ba research/v15/v15_m05_eligibility.py' in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	#!/usr/bin/env python3
   382	        recon_quarantined = w.lower() in quarantined_wallets
   383	        g5 = bool(equity_required and not recon_quarantined and active_tf_known and active_tf >= 3
   384	                  and total_nj >= 5 and full_roe >= ROE_FULL_FLOOR_G5)
   385	        pool_rows.append({
   386	            "entity_id": eid, "primary_wallet": w,
   387	            "eligible_folds": elig_folds_by_eid.get(eid, 0),
   388	            "active_test_folds": active_tf, "total_n_journeys": total_nj,
   389	            "source_6m_roe_full": full_roe,
   390	            "g5_pool_candidate_pass": g5,
   391	            "g5_incomplete": (not equity_required) or not active_tf_known,
   392	            "selection_lane": "equity" if equity_required else "copyability",
   393	            "reconstruction_quarantined": recon_quarantined,
   394	        })
   395	    pool_df = pd.DataFrame(pool_rows)
   396	    return elig_df, pool_df, waterfall
   397	
   398	
   399	def main():
   400	    ap = argparse.ArgumentParser()
   401	    ap.add_argument("--mode", choices=("equity", "copyability"), default="equity")
   402	    ap.add_argument("--folds", required=True)
   403	    ap.add_argument("--journeys", required=True)
   404	    ap.add_argument("--equity")
   405	    ap.add_argument("--m01-audit",
   406	                    help="M1 audit parquet; wallets with quarantined=true fail closed")
   407	    ap.add_argument("--m04", default=None, help="single m04_authenticity.parquet (compatibility mode)")
   408	    ap.add_argument("--m04-dir", default=None,
   409	                    help="directory with m04_authenticity_f{fold_id}.parquet for fold-pure M4")
   410	    ap.add_argument("--m03-activity", default=None,
   411	                    help="m03_wallet_activity_summary.parquet (for active_test_folds in the G5 pool flag)")
   412	    ap.add_argument("--outdir", required=True)
   413	    ap.add_argument("--accessible-coins", default=None, help="JSON {fold_id: [coins]} or omit (unknown)")
   414	    args = ap.parse_args()
   415	
   416	    folds = pd.read_parquet(args.folds)
   417	    journeys = pd.read_parquet(args.journeys)
   418	    if not {"lifecycle_valid", "stream_replay_valid"}.issubset(journeys.columns):
   419	        raise ValueError(
   420	            "M2 journeys lack lifecycle/stream replay validity; rebuild M2"
   421	        )
   422	    equity_required = args.mode == "equity"
   423	    if equity_required:
   424	        if not args.equity or not args.m01_audit:
   425	            raise ValueError("--mode equity requires --equity and --m01-audit")
   426	        equity = pd.read_parquet(args.equity)
   427	        if "gross_position_notional_usd" not in equity.columns:
   428	            raise ValueError(
   429	                "M1 equity artifact lacks gross_position_notional_usd; rebuild M1 before M5 "
   430	                "(signed position_value_usd can net hedged legs and understate leverage)"
   431	            )
   432	        m01_audit = pd.read_parquet(args.m01_audit, columns=["wallet", "quarantined"])
   433	        quarantined_wallets = set(
   434	            m01_audit.loc[m01_audit["quarantined"].fillna(True), "wallet"].astype(str).str.lower()
   435	        )
   436	    else:
   437	        equity = pd.DataFrame()
   438	        quarantined_wallets = set()
   439	    if args.m04_dir:
   440	        m04_by_fold = _load_m04_by_fold(Path(args.m04_dir), folds)
   441	        m04 = None
   442	    else:
   443	        if not args.m04:
   444	            raise ValueError("provide --m04-dir for fold-pure M4 or --m04 for compatibility mode")
   445	        m04 = pd.read_parquet(args.m04)
   446	        m04_by_fold = None
   447	    acc = None
   448	    if args.accessible_coins:
   449	        raw = json.loads(Path(args.accessible_coins).read_text())
   450	        acc = {int(k): set(v) for k, v in raw.items()}
   451	    atf = None
   452	    if args.m03_activity:
   453	        a = pd.read_parquet(args.m03_activity)
   454	        atf = dict(zip(a["key"], a["active_test_folds"]))
   455	    m04_rows = sum(len(v) for v in m04_by_fold.values()) if m04_by_fold is not None else len(m04)
   456	    logger.info(f"folds={len(folds)} journeys={len(journeys):,} equity_rows={len(equity):,} m04_rows={m04_rows}")
   457	
   458	    elig_df, pool_df, waterfall = run(
   459	        folds, journeys, equity, m04, acc, atf, m04_by_fold=m04_by_fold,
   460	        quarantined_wallets=quarantined_wallets, equity_required=equity_required,
   461	    )
   462	
   463	    outdir = Path(args.outdir); outdir.mkdir(parents=True, exist_ok=True)
   464	    elig_df.to_parquet(outdir / "m05_eligibility.parquet", index=False)
   465	    pool_df.to_parquet(outdir / "m05_pool_summary.parquet", index=False)
   466	    (outdir / "m05_waterfall.json").write_text(json.dumps(waterfall, indent=2))
   467	    elig_any = elig_df.groupby("entity_id")["eligible"].any().sum() if len(elig_df) else 0
   468	    logger.info(f"eligible-entity-folds: {int(elig_df['eligible'].sum()) if len(elig_df) else 0}; "
   469	                f"entities eligible in >=1 fold: {int(elig_any)}; "
   470	                f"g5_pool_candidates: {int(pool_df['g5_pool_candidate_pass'].sum()) if len(pool_df) else 0}")
   471	
   472	
   473	if __name__ == "__main__":
   474	    main()

exec
/bin/zsh -lc 'rg -n "m5_eligible|v15_m05_eligibility|eligib|copyab|rankab|as_of_ms|test_start|pretest|round_trip|fills|exposure" research/v15' in /Users/hermes/quants-lab
 succeeded in 0ms:
research/v15/v15_slippage_calib.py:1:"""V15 slippage calibration from V11 real HL fills -> slippage_calibration_version = "v11-fills-v1".
research/v15/v15_slippage_calib.py:4:projects/quant/v15/slippage-calibration-v11-fills. Alberto 2026-06-01: use V11's real fills instead
research/v15/v15_slippage_calib.py:7:WHAT: per-coin BASE half-spread (bps) from V11's real fills, used to replace the engine's hard-coded
research/v15/v15_slippage_calib.py:14:mixes intra-minute drift/alpha into "cost". Robust MEDIAN over fills (mean is drift-dominated).
research/v15/v15_slippage_calib.py:16:AS-OF PURITY: per fold k, the calibration uses ONLY V11 fills with ts <= test_start[k] (no leak).
research/v15/v15_slippage_calib.py:17:A coin with < N_MIN as-of fills falls back to the prior. Empirical-Bayes shrinkage toward the prior
research/v15/v15_slippage_calib.py:38:CALIB_VERSION = "v11-fills-v2"   # v2: liquidity-CLASS comps for uncovered coins (Alberto 2026-06-01)
research/v15/v15_slippage_calib.py:78:N_MIN = 20                 # min as-of fills for a coin to be calibrated (else prior)
research/v15/v15_slippage_calib.py:86:def load_v11_fills(mongo_uri: str = "mongodb://localhost:27017") -> pd.DataFrame:
research/v15/v15_slippage_calib.py:89:    docs = list(cli.quants_lab.v11_exchange_fills.find(
research/v15/v15_slippage_calib.py:147:def calibrate(slipped: pd.DataFrame, fold_test_start_ms: dict[int, int],
research/v15/v15_slippage_calib.py:151:    fold, base = own as-of empirical (if >=n_min as-of fills) ELSE its LIQUIDITY-CLASS comp (median of
research/v15/v15_slippage_calib.py:155:    own-coin empirical still uses as-of fills where available."""
research/v15/v15_slippage_calib.py:171:                        "n_fills": n, "emp_median_bps": round(float(emp), 4) if np.isfinite(emp) else None,
research/v15/v15_slippage_calib.py:196:                "liquidity_class": cls, "n_fills": o["n_fills"],
research/v15/v15_slippage_calib.py:203:    for k, ts in sorted(fold_test_start_ms.items()):
research/v15/v15_slippage_calib.py:237:                         "fills -- the engine calls liquidity for rejected orders too) to assign comps to")
research/v15/v15_slippage_calib.py:240:    fills = load_v11_fills()
research/v15/v15_slippage_calib.py:241:    logger.info("loaded %d V11 fills, %d coins", len(fills), fills["coin"].nunique())
research/v15/v15_slippage_calib.py:243:    slipped = realized_slip_bps(fills, lambda c, t: md.mark(c, t, causal=True))
research/v15/v15_slippage_calib.py:244:    logger.info("ref coverage %.1f%% (%d usable)", 100.0 * len(slipped) / max(len(fills), 1), len(slipped))
research/v15/v15_slippage_calib.py:246:    universe = set(fills["coin"].unique())
research/v15/v15_slippage_calib.py:257:    fold_test_start_ms = {int(r.fold_id): pd.Timestamp(r.test_start).value // 1_000_000
research/v15/v15_slippage_calib.py:259:    calib = calibrate(slipped, fold_test_start_ms, coin_universe=universe, adv_map=adv_map)
research/v15/execution_model.py:4:BINDING (2026-06-10, Alberto): every V15 backtest / copy-sim / shadow MUST price fills through THIS
research/v15/execution_model.py:31:   (leader-fill ts vs our-order-accepted ts). TODO: wire the measured value from live fills.
research/v15/v15_m09_sim.py:5:cold-start) is M9-v2, wired once the pretest re-run + test-window M7 paths are available.
research/v15/v15_m09_sim.py:38:    gross_cap: float = 3.0                 # portfolio gross exposure ceiling (revisable)
research/v15/v15_m09_sim.py:46:    # action clears min-notional. viable_slice = min_order_notional / min_action_exposure_frac, with a
research/v15/v15_m09_sim.py:47:    # floor so a tiny exposure_frac doesn't demand an absurd slice. accessible_frac (M5) refines it.
research/v15/v15_m09_sim.py:50:    fixed_target_exposure: float = 0.10
research/v15/v15_m09_sim.py:82:def min_notional_feasible(min_action_exposure_frac: float, accessible_frac: Optional[float],
research/v15/v15_m09_sim.py:89:    frac = float(min_action_exposure_frac)
research/v15/v15_m09_sim.py:102:def cap_aware_waterfill(desired: dict, carried_exposure: dict, caps: dict, m: M9Manifest,
research/v15/v15_m09_sim.py:105:    but only into RESIDUAL CAPACITY = per-entity cap - carried_exposure (an entity already at/over a cap
research/v15/v15_m09_sim.py:112:    M8.max_survivable_slice, bucket residual, gross residual). carried_exposure[eid] = current live
research/v15/v15_m09_sim.py:116:    residual = {e: max(0.0, caps.get(e, 0.0) - carried_exposure.get(e, 0.0)) for e in eids}
research/v15/v15_m09_sim.py:156:    fixed_target_exposure: float = 0.10,
research/v15/v15_m09_sim.py:159:    absolute target exposure (target_exposure_pct is SIGNED gross exposure as a fraction of equity; M7
research/v15/v15_m09_sim.py:160:    sizes notional = target_exposure_pct x subaccount_equity, so |target_exposure_pct| IS the per-leader
research/v15/v15_m09_sim.py:161:    leverage we copy). Uses the 75th percentile of |target_exposure_pct| over the fold window (a
research/v15/v15_m09_sim.py:185:            gross.append(len(open_coins) * abs(float(fixed_target_exposure)))
research/v15/v15_m09_sim.py:189:    if "target_exposure_pct" not in adf.columns:
research/v15/v15_m09_sim.py:191:    te = pd.to_numeric(adf["target_exposure_pct"], errors="coerce").abs().dropna()
research/v15/v15_m09_sim.py:197:def apply_gross_budget(funded: dict, carried_exposure: dict, lev: dict, gross_budget_notional: float,
research/v15/v15_m09_sim.py:203:    lev_e x carried_exposure_e (already live, NOT trimmed -- winners compound); NEW margin from the
research/v15/v15_m09_sim.py:211:    carried_notional = sum(lev.get(e, 1.0) * carried_exposure.get(e, 0.0) for e in carried_exposure)
research/v15/v15_m09_sim.py:226:    exposure). Used to VERIFY the post-M7 aggregate against the budget (the gross_cap is enforced at
research/v15/v15_m09_sim.py:397:                "position_after": 0.0, "target_exposure_pct": 0.0,
research/v15/v15_m09_sim.py:404:        params.fixed_target_exposure = m.fixed_target_exposure
research/v15/v15_m09_sim.py:414:        t0 = pd.Timestamp(fr.test_start).value // 1_000_000
research/v15/v15_m09_sim.py:416:        # PRETEST (causal) window [train_start_k, test_start_k) -- the SAME look-ahead-safe window M5/M6
research/v15/v15_m09_sim.py:417:        # use. Allocation/sizing decisions may ONLY use data known at test_start_k; never the test fold.
research/v15/v15_m09_sim.py:418:        pt0 = pd.Timestamp(getattr(fr, "pretest_start", fr.train_start)).value // 1_000_000
research/v15/v15_m09_sim.py:419:        pt1 = pd.Timestamp(getattr(fr, "pretest_end_excl", fr.test_start)).value // 1_000_000
research/v15/v15_m09_sim.py:477:        carried_exposure = {e: carried[e]["equity"] for e in selected if e in carried}
research/v15/v15_m09_sim.py:478:        wf = cap_aware_waterfill(desired, carried_exposure, caps, m, cash, portfolio_equity)
research/v15/v15_m09_sim.py:482:        # per-entity expected leverage (leader's copied target_exposure) STRICTLY from the PRETEST/causal
research/v15/v15_m09_sim.py:483:        # window (data known at test_start_k); NEVER from the test fold (that would be OOS look-ahead --
research/v15/v15_m09_sim.py:494:                pre_adf, m.sizing_mode, m.fixed_target_exposure
research/v15/v15_m09_sim.py:495:            )  # causal: pretest leverage, no look-ahead
research/v15/v15_m09_sim.py:499:        funded, gross_returned, implied_gross = apply_gross_budget(funded, carried_exposure, lev, gross_budget)
research/v15/v15_m09_sim.py:508:        params.fixed_target_exposure = m.fixed_target_exposure
research/v15/v15_m06a_shortlist.py:7:M6a is the CHEAP, NO-ENGINE candidate generator. It ranks the M5-eligible (entity, fold)
research/v15/v15_m06a_shortlist.py:8:survivors by the codex#7 source_score, FOLD-PRETEST-PURE on [train_start_k, test_start_k) for the
research/v15/v15_m06a_shortlist.py:10:shortlist via pure per-fold top-N (budget = sum_k min(N, n_rankable_k) <= 8N). It is the bouncer,
research/v15/v15_m06a_shortlist.py:11:not the judge: M6b (post-M7-engine) is the real, copyability-adjusted ranking. Raw source ROE never
research/v15/v15_m06a_shortlist.py:14:source_score_pretest_k = roe_pretest_flow_adj
research/v15/v15_m06a_shortlist.py:16:                       * log1p(n_journeys_pretest)
research/v15/v15_m06a_shortlist.py:17:                       * clamp(1 - max_dd_pretest, 0.20, 1.0)
research/v15/v15_m06a_shortlist.py:20:- RETURN terms (ROE, DD, journeys) are M5 pretest-only (no look-ahead; W1/W2).
research/v15/v15_m06a_shortlist.py:22:  [max(START, test_start_k - 168d), test_start_k) (W1/W2 carve-out C3, Alberto-approved). No future
research/v15/v15_m06a_shortlist.py:23:  leak: every block ends before test_start_k.
research/v15/v15_m06a_shortlist.py:54:# Alberto 2026-06-09: when M5 runs copyability-only (M5_COPYABILITY_ONLY=1), eligible rows may have roe<=0
research/v15/v15_m06a_shortlist.py:89:    recent_block_active: bool         # block 0 = [test_start-14d, test_start) had action OR open position
research/v15/v15_m06a_shortlist.py:95:def _block_index(ts_ms: int, test_start_ms: int) -> int:
research/v15/v15_m06a_shortlist.py:96:    """Fold-anchored block index walking back from test_start_k.
research/v15/v15_m06a_shortlist.py:97:    block b = [test_start - 14d*(b+1), test_start - 14d*b). A ts strictly < test_start lands in
research/v15/v15_m06a_shortlist.py:98:    b = floor((test_start - 1 - ts) / BLOCK_MS) so the instant test_start-1 is b=0 and test_start
research/v15/v15_m06a_shortlist.py:100:    return (test_start_ms - 1 - ts_ms) // BLOCK_MS
research/v15/v15_m06a_shortlist.py:103:def compute_persistence(ts_ms: np.ndarray, test_start_ms: int, start_ms: int) -> PersistenceResult:
research/v15/v15_m06a_shortlist.py:105:    [max(START, test_start-168d), test_start) that contain >=1 ACTION (action-based; Alberto:
research/v15/v15_m06a_shortlist.py:107:    <= test_start (no future data)."""
research/v15/v15_m06a_shortlist.py:108:    horizon_start = max(start_ms, test_start_ms - HORIZON_MS)
research/v15/v15_m06a_shortlist.py:109:    if test_start_ms <= horizon_start:
research/v15/v15_m06a_shortlist.py:111:    # codex code-r1 #2: count fold-anchored blocks INTERSECTING [horizon_start, test_start), incl a
research/v15/v15_m06a_shortlist.py:114:    possible = _block_index(horizon_start, test_start_ms) + 1
research/v15/v15_m06a_shortlist.py:121:        if horizon_start <= ts < test_start_ms:
research/v15/v15_m06a_shortlist.py:122:            b = _block_index(ts, test_start_ms)
research/v15/v15_m06a_shortlist.py:134:        lookback_days=(test_start_ms - horizon_start) / MS_DAY,
research/v15/v15_m06a_shortlist.py:136:        left_censored=(test_start_ms - horizon_start) < HORIZON_MS,
research/v15/v15_m06a_shortlist.py:164:    cop = dict(zip(entities["entity_id"].astype(int), entities["copyable"]))
research/v15/v15_m06a_shortlist.py:198:    # --- I9 rankable contract: every M5-eligible row must be a copyable primary with a canonical
research/v15/v15_m06a_shortlist.py:206:                       "M6a M4 copyability/canonical-wallet checks are not fold-pure. Pass --m04-dir.")
research/v15/v15_m06a_shortlist.py:218:    for _, r in elig[elig["eligible"] == True].iterrows():  # noqa: E712
research/v15/v15_m06a_shortlist.py:222:        copyable_true = bool(cv) if pd.notna(cv) else False   # NA-safe (pd.NA copyable -> not copyable)
research/v15/v15_m06a_shortlist.py:224:        if not copyable_true or _null_wallet(canon):
research/v15/v15_m06a_shortlist.py:232:            f"RANKABLE CONTRACT VIOLATION (I9): {len(bad_cop)} eligible entity_ids are not copyable "
research/v15/v15_m06a_shortlist.py:233:            f"primaries (e.g. {bad_cop[:5]}). M5 must only mark copyable primaries eligible.")
research/v15/v15_m06a_shortlist.py:236:            f"PRIMARY-WALLET MISMATCH (I9): {len(bad_wallet)} eligible rows have a primary_wallet "
research/v15/v15_m06a_shortlist.py:254:    fold_test_start = {int(r["fold_id"]): r["test_start"] for _, r in folds.iterrows()}
research/v15/v15_m06a_shortlist.py:269:        test_start_ms = _ts_ms(fold_test_start[int(fid)])
research/v15/v15_m06a_shortlist.py:272:            elig_row = bool(r["eligible"])
research/v15/v15_m06a_shortlist.py:274:            w = fprim.get(eid)  # canonical primary wallet (validated above for eligible rows)
research/v15/v15_m06a_shortlist.py:276:            pr = compute_persistence(ts_arr, test_start_ms, start_ms)
research/v15/v15_m06a_shortlist.py:278:            # codex code-r1 #3/#4: coerce metrics (ineligible/drop rows may be NA) and check
research/v15/v15_m06a_shortlist.py:280:            roe_n = _num(r["roe_pretest_flow_adj"])
research/v15/v15_m06a_shortlist.py:282:            njr_n = _num(r["n_journeys_pretest"])
research/v15/v15_m06a_shortlist.py:285:            dd_n = _num(r["max_dd_pretest"])
research/v15/v15_m06a_shortlist.py:288:            # eligible rows MUST have finite, positive required inputs (M5 floors net_pnl>0, roe>0,
research/v15/v15_m06a_shortlist.py:290:            # COPYABILITY_ONLY (Alberto 2026-06-09): M5 no longer floors performance, so eligible rows may
research/v15/v15_m06a_shortlist.py:316:            rankable = elig_row and (not recency_gate or pr.recent_block_active) and bool(np.isfinite(score))
research/v15/v15_m06a_shortlist.py:321:                "eligible": elig_row, "copyable": bool(fcop.get(eid, False)),
research/v15/v15_m06a_shortlist.py:324:                "rankable": rankable,
research/v15/v15_m06a_shortlist.py:325:                "source_score_pretest": score,
research/v15/v15_m06a_shortlist.py:326:                "roe_pretest_flow_adj": roe,
research/v15/v15_m06a_shortlist.py:332:                "n_journeys_pretest": njr, "max_dd_pretest": dd, "dd_clamp_term": dd_term,
research/v15/v15_m06a_shortlist.py:339:                "as_of_ms": test_start_ms,
research/v15/v15_m06a_shortlist.py:354:        # M5 emits ineligible (entity,fold) rows too; NOT M6a's ranking universe. Label explicitly
research/v15/v15_m06a_shortlist.py:355:        # (not a silent drop), exclude from rankability/budget/conservation.
research/v15/v15_m06a_shortlist.py:356:        inelig_mask = sl["eligible"] != True  # noqa: E712
research/v15/v15_m06a_shortlist.py:358:        sl.loc[inelig_mask, "shortlist_reason"] = "ineligible"
research/v15/v15_m06a_shortlist.py:367:        m = (sl["fold_id"] == fid) & (sl["rankable"] == True)  # noqa: E712
